SurveyYear,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IndicatorId,IndicatorType,Value,DenominatorWeighted,DenominatorUnweighted,Dataset
1998,1000,Total,Total,HA_AFSY_W_UN1,U,4459,NA,NA,HIV_Behaviour_03
1998,1000,Total,Total,HA_AFSY_W_A18,I,54.5,2993,2993,HIV_Behaviour_03
1998,1000,Total,Total,HA_AFSY_W_NM2,D,2955,2993,2993,HIV_Behaviour_03
1998,1000,Total,Total,HA_AFSY_W_UN2,U,2993,NA,NA,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_NSX,I,40.3,3857,3857,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_SX1,I,48.7,3857,3857,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_NUM,D,3721,3857,3857,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_UNW,U,3857,NA,NA,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_CND,I,21.8,1858,1858,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_NM1,D,1811,1858,1858,HIV_Behaviour_03
1998,1000,Total,Total,HA_PSXY_W_UN1,U,1858,NA,NA,HIV_Behaviour_03
1998,1000,Total,Total,HA_MSPY_W_NM2,D,2343,2390,2390,HIV_Behaviour_03
1998,1000,Total,Total,HA_MSPY_W_UN2,U,2390,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_HRS,I,57.6,6489,6489,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_NM1,D,6586,6489,6489,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_UN1,U,6489,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_CND,I,60,3866,3866,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_NM2,D,3793,3866,3866,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_W_UN2,U,3866,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_HRS,I,68.7,2532,2532,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_NM1,D,2603,2532,2532,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_UN1,U,2532,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_CND,I,68.4,1799,1799,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_NM2,D,1787,1799,1799,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_HRSX_M_UN2,U,1799,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_2PP,I,4.5,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_NM1,D,8514,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_UN1,U,8514,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_CND,I,57.6,394,394,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_NM2,D,387,394,394,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_UN2,U,394,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_MNP,I,3.9,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_NM3,D,7205,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_W_UN3,U,7182,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_2PP,I,17,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_NM1,D,3202,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_UN1,U,3179,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_CND,I,65.3,535,535,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_NM2,D,544,535,535,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_UN2,U,535,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_MNP,I,14.7,2467,2467,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_NM3,D,2488,2467,2467,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_MSXP_M_UN3,U,2467,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_W_PPV,I,1.5,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_W_CPV,I,3.1,6717.5,6717.5,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_W_CNC,I,68.1,394,394,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_W_NM1,D,387,394,394,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_W_UN1,U,394,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_M_PPV,I,4.7,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_M_CPV,I,12.1,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_M_CNC,I,71,544,544,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_M_NM1,D,544,544,544,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_CONC_M_UN1,U,535,NA,NA,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_PYSX_M_EPD,I,4.7,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_PYSX_M_PD1,I,2.9,3179,3179,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_PYSX_M_CLS,I,83.1,86,86,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_PYSX_M_NM1,D,92,86,86,HIV_Behaviour_03
2016,10000,Total 15-49,Total 15-49,HA_PYSX_M_UN1,U,86,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_A15,I,6.1,2913,2913,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_NM1,D,2842,2913,2913,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_UN1,U,2913,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_A18,I,50.3,1995,1995,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_NM2,D,1984,1995,1995,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_W_UN2,U,1995,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_A15,I,14.6,1307,1307,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_NM1,D,1235,1307,1307,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_UN1,U,1307,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_A18,I,66.2,888,888,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_NM2,D,848,888,888,HIV_Behaviour_03
2016,1000,Total,Total,HA_AFSY_M_UN2,U,888,848,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_NSX,I,37.4,2621,2621,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_SX1,I,57.1,2621,2621,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_NUM,D,2508,2621,2621,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_UNW,U,2621,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_CND,I,62.7,1471,1471,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_NM1,D,1431,1471,1471,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_W_UN1,U,1471,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_NSX,I,30.7,1268,1268,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_SX1,I,62.5,1268,1268,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_NUM,D,1191,1268,1268,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_UNW,U,1268,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_CND,I,75.9,783,783,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_NM1,D,744,783,783,HIV_Behaviour_03
2016,1000,Total,Total,HA_PSXY_M_UN1,U,783,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_2PP,I,4.6,2913,2913,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_2PS,I,7.5,1754,1754,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_NM2,D,1757,1754,1754,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_UN2,U,1754,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_CND,I,61.4,153,153,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_NM3,D,132,153,153,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_W_UN3,U,153,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_2PP,I,20.7,1307,1307,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_2PS,I,32.4,820,820,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_NM2,D,788,820,820,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_UN2,U,820,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_CND,I,72.9,244,244,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_NM1,D,256,244,244,HIV_Behaviour_03
2016,1000,Total,Total,HA_MSPY_M_UN1,U,244,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_W_M10,I,5.9,1153,1153,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_W_NUM,D,575,1153,1153,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_W_UNW,U,1153,NA,NA,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_M_M10,I,0.1,308,308,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_M_NUM,D,287,308,308,HIV_Behaviour_03
2016,1000,Total,Total,HA_AMXY_M_UNW,U,308,NA,NA,HIV_Behaviour_03
1998,268002,Source of vaccination information,Either source,CH_VACS_C_BCG,I,96.8,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_BCG,I,94.9,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP1,I,93.3,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP1,I,93.1,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP2,I,86.2,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP2,I,82.4,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP3,I,76.4,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_DP3,I,73.8,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP0,I,91.2,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP0,I,87.7,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP1,I,91,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP1,I,89,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP2,I,82.7,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP2,I,80,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP3,I,72.1,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_OP3,I,68.3,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_MSL,I,82.2,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_MSL,I,87.6,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_BAS,I,63.4,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_BAS,I,62.6,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_NON,I,2.2,973,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_NON,I,3.9,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_NUM,D,973,933,971,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_NUM,D,933,933,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_UNW,U,971,973,951,Immunization_04
1998,268002,Source of vaccination information,Either source,CH_VACS_C_UNW,U,951,933,951,Immunization_04
1998,1000,Total,Total,CH_VACC_C_BCG,I,96.8,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_DP1,I,93.3,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_DP2,I,86.2,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_DP3,I,76.4,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_OP0,I,91.2,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_OP1,I,91,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_OP2,I,82.7,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_OP3,I,72.1,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_MSL,I,82.2,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_BAS,I,63.4,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_NON,I,2.2,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_NUM,D,973,973,971,Immunization_04
1998,1000,Total,Total,CH_VACC_C_UNW,U,971,973,971,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_BCG,I,94.1,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_DP1,I,91.1,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_DP2,I,80.4,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_DP3,I,70.5,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_OP0,I,84.7,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_OP1,I,87.3,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_OP2,I,78,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_OP3,I,62.7,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_MSL,I,40.2,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_BAS,I,29.9,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_NON,I,15.2,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_VCD,I,61.8,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_NUM,D,3734,1417,1422.5,Immunization_04
1998,1000,Total,Total,CH_VAC1_C_UNW,U,3761,1417,1422.5,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_BCG,I,92.5,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_BCG,I,91.5,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP1,I,91.2,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP1,I,87.5,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP2,I,75.3,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP2,I,71,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP3,I,64.9,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_DP3,I,63.3,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_OP0,I,92.3,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_OP0,I,88.3,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_OP1,I,78.1,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_OP1,I,74.3,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_MSL,I,86.1,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_MSL,I,84.4,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP1,I,90.2,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP1,I,87,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP2,I,73.4,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP2,I,71.6,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP3,I,65,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HP3,I,65.8,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB1,I,91.2,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB1,I,87.5,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB2,I,75.3,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB2,I,71,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB3,I,64.9,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_HB3,I,63.3,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_BAS,I,61.2,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_BAS,I,61.1,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_NON,I,5.3,677,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_NON,I,7.8,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_NUM,D,677,660,670,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_NUM,D,660,660,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_UNW,U,670,677,676,Immunization_04
2016,268002,Source of vaccination information,Either source,CH_VACS_C_UNW,U,676,660,676,Immunization_04
2016,1000,Total,Total,CH_VACC_C_BCG,I,92.5,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_DP1,I,91.2,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_DP2,I,75.3,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_DP3,I,64.9,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_OP0,I,92.3,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_OP1,I,78.1,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_MSL,I,86.1,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HP1,I,90.2,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HP2,I,73.4,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HP3,I,65,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HB1,I,91.2,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HB2,I,75.3,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_HB3,I,64.9,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_BAS,I,61.2,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_NON,I,5.3,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_NUM,D,677,677,670,Immunization_04
2016,1000,Total,Total,CH_VACC_C_UNW,U,670,677,670,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_BCG,I,91.4,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_DP1,I,88.5,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_DP2,I,72.7,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_DP3,I,63.3,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_OP0,I,89.9,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_OP1,I,75.9,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_MSL,I,79.7,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_BAS,I,56.7,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_NON,I,8.9,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_VCD,I,63.7,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_NUM,D,1337,1337,1346,Immunization_04
2016,1000,Total,Total,CH_VAC1_C_UNW,U,1346,1337,1346,Immunization_04
1998,1000,Total,Total,WS_TLET_H_IMP,I,50.1,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_NIM,I,38.3,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_NPT,I,31.2,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_NBK,I,6,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_NFC,I,11.6,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_DKM,S,0.7,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_TOT,T,100,12247,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_NUM,D,12247,NA,12247,Toilet_05
1998,1000,Total,Total,WS_TLET_H_UNW,U,12247,12247,NA,Toilet_05
1998,1000,Total,Total,WS_TLET_P_IMP,I,46.4,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_NIM,I,40.8,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_NPT,I,34.1,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_NBK,I,5.7,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_NFC,I,12.8,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_DKM,S,0.7,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_TOT,T,100,52007,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_NUM,D,52007,NA,52465,Toilet_05
1998,1000,Total,Total,WS_TLET_P_UNW,U,52465,52007,NA,Toilet_05
2016,1000,Total,Total,WS_TLET_H_IMP,I,95.6,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_FSW,I,56.8,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_FSP,I,1.7,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_FPT,I,1.3,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_VIP,I,26,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_PSL,I,8,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_COM,I,1.1,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_NIM,I,2,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_NFL,I,0.4,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_NBK,I,1.6,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_NFC,I,2.4,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_TOT,T,100,11083,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_NUM,D,11083,NA,11083,Toilet_05
2016,1000,Total,Total,WS_TLET_H_UNW,U,11083,11083,NA,Toilet_05
2016,1000,Total,Total,WS_TLET_P_IMP,I,96,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_FSW,I,54.3,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_FSP,I,1.4,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_FPT,I,0.9,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_VIP,I,28.1,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_PSL,I,9.9,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_COM,I,1,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_NIM,I,1.7,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_NFL,I,0.4,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_NBK,I,1.4,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_NFC,I,2.2,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_TOT,T,100,37205,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_NUM,D,37205,NA,37925,Toilet_05
2016,1000,Total,Total,WS_TLET_P_UNW,U,37925,37205,NA,Toilet_05
1998,1000,Total,Total,RH_ANCP_W_DOC,I,28.5,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_DOC,I,30,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_DOC,I,27.3,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NRS,I,66.6,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NRS,I,65,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NRS,I,68.4,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_TBA,I,0.1,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_OTH,I,0.6,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_OTH,I,0.7,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_MIS,S,1.2,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_MIS,S,1.1,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_MIS,S,0.9,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NON,I,2.9,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NON,I,3.1,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NON,I,2.7,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_TOT,T,100,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_SKP,I,95.1,2871,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_SKP,I,95,4122,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_SKP,I,95.7,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NUM,D,2871,2010,2903,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NUM,D,4122,2010,4148,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_NUM,D,2010,2010,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_UNW,U,2903,2871,2041,Maternal_mortality_08
1998,1000,Total,Total,RH_ANCP_W_UNW,U,4148,4122,2041,Maternal_mortality_08
